,"Site","SiteIndex","Species","age_group_index","antrop_load","in_site_antrop_load","id","d","DBH","DTT","installation_height","VTA_score","zone","canopy_area","status","notes"
217,GARDEN,OL-3,Tilia cordata,VI,Medium,High,218A0097,47.74648293,150,138,3.76,2,Southern taiga,,active,
218,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0259,24.50986124,77,64,3.5,,Southern taiga,,active,
219,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0291,24.50986124,77,64,3.5,,Southern taiga,,active,
220,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0218,24.82817112,78,75,3.5,,Southern taiga,,active,
221,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0063,24.82817112,78,75,3.5,,Southern taiga,,active,
222,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0226,24.82817112,78,67,3.5,,Southern taiga,,active,
223,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0096,24.82817112,78,67,3.5,,Southern taiga,,active,
224,GBS_STAB,OL-8,Betula alba,V,Low,Low,218A0263,24.82817112,78,71,3.5,,Southern taiga,,active,
225,GBS_MOIST,OL-8,Betula alba,V,Low,Medium,218A0098,51.56620156,162,148,3.5,,Southern taiga,,active,dry
226,GBS_MOIST,OL-8,Betula alba,V,Low,Medium,21880213,54.11268065,170,148,3.5,,Southern taiga,,active,dry
227,GBS_MOIST,OL-8,Betula alba,V,Low,Medium,21880215,49.97465213,157,142,3.5,,Southern taiga,,active,dry
228,GBS_MOIST,OL-8,Betula alba,V,Low,Medium,C18A0229,43.29014452,136,121,3.5,,Southern taiga,,active,dry
229,GBS_MOIST,OL-8,Betula alba,V,Low,Medium,218A0162,56.97746963,179,165,3.5,,Southern taiga,,active,dry
230,GBS_MOIST,OL-8,Betula alba,V,Low,Medium,218A0133,47.74648293,150,145,3.5,,Southern taiga,,active,dry
231,GBS_MOIST,OL-8,Betula alba,V,Low,Low,218A0080,43.60845441,137,117.5,3.5,,Southern taiga,,active,wet
232,GBS_MOIST,OL-8,Betula alba,V,Low,Low,218A0135,45.20000384,142,127,3.5,,Southern taiga,,active,wet
233,GBS_MOIST,OL-8,Betula alba,V,Low,Low,218A0242,41.31662323,129.8,116,3.5,,Southern taiga,,active,wet
234,GBS_MOIST,OL-8,Betula alba,V,Low,Low,218A0299,52.20282133,164,142,3.5,,Southern taiga,,active,wet
235,GBS_MOIST,OL-8,Betula alba,V,Low,Low,218A0260,50.42028597,158.4,121,3.5,,Southern taiga,,active,wet
236,GBS_MOIST,OL-8,Betula alba,V,Low,Low,218A0184,58.88732894,185,170,3.5,,Southern taiga,,active,wet
237,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0078,61.43380803,193,191,3.5,,Southern taiga,,active,719
238,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0271,65.89014644,207,207,3.5,,Southern taiga,,active,718
239,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0278,55.06761031,173,173,3.5,,Southern taiga,,active,706
240,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0252,66.20845633,208,139,4.2,,Southern taiga,,active,693
241,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0241,68.43662553,215,127,4.3,,Southern taiga,,active,692
242,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0001,66.8450761,210,176.5,3.5,,Southern taiga,,active,701
243,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0201,65.25352667,205,155,3.5,,Southern taiga,,active,702
244,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0272,54.74930042,172,156,3.5,,Southern taiga,,active,703
245,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0225,70.02817496,220,205,3.6,,Southern taiga,,active,704
246,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0254,62.38873769,196,194,3.5,,Southern taiga,,active,708
247,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0092,63.66197724,200,194,3.5,,Southern taiga,,active,709
248,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0157,54.11268065,170,165,3.5,,Southern taiga,,active,710
249,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0232,79.57747155,250,230,3.5,,Southern taiga,,active,715
250,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0211,75.75775291,238,211,3.05,,Southern taiga,,active,714
251,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0215,77.34930234,243,210,3.5,,Southern taiga,,active,716
252,GORKYPARK,OL-9,Populus nigra,VI,High,High,218A0241,78.304232,246,226,3.5,,Southern taiga,,active,712
253,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880205,30.23943919,95,95,3.5,,Forest steppe,,active,high|arbojet
254,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880210,24.50986124,77,77,3.4,,Forest steppe,,active,high|reference
255,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,218A0195,19.09859317,60,60,3.5,,Forest steppe,,active,high|arbojet
256,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880202,23.87324146,75,75,3.5,,Forest steppe,,active,high|arbojet
257,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880219,28.32957987,89,89,3.6,,Forest steppe,,active,high|arbojet
258,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880216,31.83098862,100,100,3.5,,Forest steppe,,active,high|reference
259,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880203,20.05352283,63,46,3.5,,Forest steppe,,active,low|arbojet
260,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880214,31.83098862,100,98,3.5,,Forest steppe,,active,low|reference
261,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880217,25.14648101,79,70,3.5,,Forest steppe,,active,low|arbojet
262,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880209,21.00845249,66,55,3.5,,Forest steppe,,active,low|arbojet
263,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880212,25.46479089,80,66,3.5,,Forest steppe,,active,low|arbojet
264,ELETS,OL-10,Fraxinus pennsylvanica,III,Medium,Low,21880201,21.32676237,67,52,3.5,,Forest steppe,,active,low|reference
266,GORKYPARK,OL-9,TTR,,,,218A0152,,,,,,Southern taiga,,active,
267,TROITSK,MS-4,TTR,,,,218A0057,,,,,,Southern taiga,,active,
268,BOLOTNAYA,MS-6,TTR,,,,218A0058,,,,,,Southern taiga,,active,
269,SCHOOL1234,MS-7,TTR,,,,218A0056,,,,,,Southern taiga,,active,
270,TIMIRYAZEV,OL-2,TTR,,,,218A0055,,,,,,Southern taiga,,active,
271,GBS_STAB,OL-8,TTR,,,,218A0051,,,,,,,,,
272,SPB,OL-11,Quercus robur,V,Low,Low,218A0276,75,235,1.5,Southern taiga,,active,
273,SPB,OL-11,Tilia cordata,V,Low,Low,218A0134,100,314,1.5,Southern taiga,,active,
274,SPB,OL-11,Tilia cordata,V,Low,Low,218A0234,70,178,1.5,Southern taiga,,active,
275,SPB,OL-11,Tilia cordata,V,Low,Low,218A0239,40,126,1.5,Southern taiga,,active,
276,SPB,OL-11,Tilia cordata,V,Low,Low,218А0159,40,126,1.5,Southern taiga,,active,
277,SPB,OL-11,Quercus robur,V,Medium,Medium,218A0156,108,339,1.5,Southern taiga,,active,
278,SPB,OL-11,Tilia cordata,V,Medium,Medium,218A0207,92,289,1.5,Southern taiga,,active,
279,SPB,OL-11,Tilia cordata,V,Medium,Medium,218A0169,76,238,1.5,Southern taiga,,active,
280,SPB,OL-11,Tilia cordata,V,Medium,Medium,218A0164,50,157,1.5,Southern taiga,,active,
281,SPB,OL-11,Tilia cordata,V,Medium,Medium,218A0202,43,135,1.5,Southern taiga,,active,
